Parsing Input
Board marked:1011111111111111111001111
Win
Board marked:0011111111111110111111111
Win
Board marked:1111111111111111111111111
Win
Board marked:1111111101010111111111111
Win
Board marked:1111111111110111110011111
Win
Board marked:1101111111111101011111111
Win
Board marked:0111111110111110111110110
Win
Board marked:1110111111101111011111110
Win
Board marked:1111111111101110011011111
Win
Board marked:1111111111110111111111111
Win
Board marked:1111111111111111111101110
Win
Board marked:0111100011111111111111111
Win
Board marked:1111111110111111111101110
Win
Board marked:1111111111111101111110111
Win
Board marked:1111111111111011101111111
Win
Board marked:1011111101111111111110111
Win
Board marked:1110111111111111111111111
Win
Board marked:1101101011111111111011110
Win
Board marked:1011111111110110111111111
Win
Board marked:1100101111111111101111111
Win
Board marked:1111111011111010111111111
Win
Board marked:1111111111111011111101011
Win
Board marked:1111101111111101111111111
Win
Board marked:1111111111111111110111111
Win
Board marked:1011111111111111111111111
Win
Board marked:1111111111111111111111010
Win
Board marked:1111101111111111111111110
Win
Board marked:1111011111111111111111011
Win
Board marked:1111011111101111111101111
Win
Board marked:1111111111111011111111111
Win
Board marked:1111111110111101101111101
Win
Board marked:1111111111101111110100110
Win
Board marked:1110111111111111011111111
Win
Board marked:1111111111111111011110011
Win
Board marked:1101111101110111111111111
Win
Board marked:1111111111101111110111111
Win
Board marked:0111111111111111101111111
Win
Board marked:1110110111111111101111111
Win
Board marked:1101001111111111111111111
Win
Board marked:1110111011111111111111111
Win
Board marked:1111111111111101111111111
Win
Board marked:1111111111111111110111111
Win
Board marked:1111111100111111111111111
Win
Board marked:1110111110111111111111011
Win
Board marked:1111111111111111111111101
Win
Board marked:1111111110011111011111001
Win
Board marked:1111011111011111111111111
Win
Board marked:1011110111111111111111111
Win
Board marked:1111111111111011011111110
Win
Board marked:1111111111111101110111111
Win
Board marked:1111111111011101011011101
Win
Board marked:1111111111111101111111111
Win
Board marked:1111101111111111111111111
Win
Board marked:0111111011101111111111111
Win
Board marked:1111110111011111011111101
Win
Board marked:1111011011111111110111111
Win
Board marked:1111111011111110111111111
Win
Board marked:1101111111111111111111111
Win
Board marked:1111111111111111111111111
Win
Board marked:1111111111111111111101111
Win
Board marked:1011111110111110111111111
Win
Board marked:1111111111111111111111111
Win
Board marked:1101101011111101111111111
Win
Board marked:1111111111110111111111011
Win
Board marked:1011111110111111111101110
Win
Board marked:1111111110111111011111111
Win
Board marked:1001111111111111111111111
Win
Board marked:1111101111111111111111111
Win
Board marked:1111111011011111111111111
Win
Board marked:1111111111111111111111111
Win
Board marked:1111111111111011111111011
Win
Board marked:1111111111111111011111101
Win
Board marked:1111110111111011011111111
Win
Board marked:1111111111110111111111101
Win
Board marked:1111111111101111101111111
Win
Board marked:1111111111110111111111101
Win
Board marked:1101111101111111101110111
Win
Board marked:1111111111111011111111111
Win
Board marked:1011101011111111110111111
Win
Board marked:0111100111111111111111111
Win
Board marked:1011010111111110111111011
Win
Board marked:1111110111111111111111101
Win
Board marked:1111011111111111111011111
Win
Board marked:0001110111111111111011101
Win
Board marked:1111111111111110111111111
Win
Board marked:1111110111111111111111111
Win
Board marked:1111111111111111111001111
Win
Board marked:1111011101111111111111111
Win
Board marked:1110110111110110111101111
Board marked:1111111110111111111101111
Win
Board marked:1111011111111111101111111
Win
Board marked:1111101111101111101111111
Win
Board marked:1111111111011011111111111
Win
Board marked:1110111111110011111111111
Win
Board marked:1111011011111111011011111
Win
Board marked:0111111111111111111111101
Win
Board marked:1101111111111111011111111
Win
Board marked:1011111011111111111111111
Win
Board marked:1111111111110111011111111
Win
Board marked:1111111101011111111001110
Win
Board marked:1011111111111111111001111
Win
Board marked:0011111111111110111111111
Win
Board marked:1111111111111111111111111
Win
Board marked:1111111101010111111111111
Win
Board marked:1111111111110111111011111
Win
Board marked:1111111111111101011111111
Win
Board marked:0111111110111110111110110
Win
Board marked:1110111111101111011111110
Win
Board marked:1111111111101110011011111
Win
Board marked:1111111111110111111111111
Win
Board marked:1111111111111111111101110
Win
Board marked:1111100011111111111111111
Win
Board marked:1111111110111111111101110
Win
Board marked:1111111111111101111110111
Win
Board marked:1111111111111011101111111
Win
Board marked:1011111101111111111110111
Win
Board marked:1110111111111111111111111
Win
Board marked:1101101111111111111011110
Win
Board marked:1111111111110110111111111
Win
Board marked:1100101111111111101111111
Win
Board marked:1111111011111010111111111
Win
Board marked:1111111111111011111101011
Win
Board marked:1111101111111101111111111
Win
Board marked:1111111111111111110111111
Win
Board marked:1011111111111111111111111
Win
Board marked:1111111111111111111111110
Win
Board marked:1111101111111111111111110
Win
Board marked:1111011111111111111111011
Win
Board marked:1111011111101111111101111
Win
Board marked:1111111111111011111111111
Win
Board marked:1111111110111101101111101
Win
Board marked:1111111111101111110110110
Win
Board marked:1111111111111111011111111
Win
Board marked:1111111111111111011110111
Win
Board marked:1101111101110111111111111
Win
Board marked:1111111111101111110111111
Win
Board marked:0111111111111111101111111
Win
Board marked:1110110111111111101111111
Win
Board marked:1101001111111111111111111
Win
Board marked:1110111011111111111111111
Win
Board marked:1111111111111101111111111
Win
Board marked:1111111111111111110111111
Win
Board marked:1111111101111111111111111
Win
Board marked:1110111110111111111111011
Win
Board marked:1111111111111111111111101
Win
Board marked:1111111111011111011111001
Win
Board marked:1111111111011111111111111
Win
Board marked:1011110111111111111111111
Win
Board marked:1111111111111011011111110
Win
Board marked:1111111111111101111111111
Win
Board marked:1111111111011101111011101
Win
Board marked:1111111111111111111111111
Win
Board marked:1111101111111111111111111
Win
Board marked:1111111011101111111111111
Win
Board marked:1111110111011111011111101
Win
Board marked:1111011011111111110111111
Win
Board marked:1111111011111110111111111
Win
Board marked:1101111111111111111111111
Win
Board marked:1111111111111111111111111
Win
Board marked:1111111111111111111101111
Win
Board marked:1011111110111111111111111
Win
Board marked:1111111111111111111111111
Win
Board marked:1101101011111101111111111
Win
Board marked:1111111111110111111111111
Win
Board marked:1011111110111111111101110
Win
Board marked:1111111110111111011111111
Win
Board marked:1001111111111111111111111
Win
Board marked:1111101111111111111111111
Win
Board marked:1111111011011111111111111
Win
Board marked:1111111111111111111111111
Win
Board marked:1111111111111011111111111
Win
Board marked:1111111111111111011111101
Win
Board marked:1111110111111011011111111
Win
Board marked:1111111111110111111111101
Win
Board marked:1111111111101111101111111
Win
Board marked:1111111111110111111111101
Win
Board marked:1101111101111111101110111
Win
Board marked:1111111111111011111111111
Win
Board marked:1011101011111111110111111
Win
Board marked:0111100111111111111111111
Win
Board marked:1011010111111110111111011
Win
Board marked:1111110111111111111111101
Win
Board marked:1111011111111111111111111
Win
Board marked:0001111111111111111011101
Win
Board marked:1111111111111110111111111
Win
Board marked:1111110111111111111111111
Win
Board marked:1111111111111111111001111
Win
Board marked:1111011101111111111111111
Win
Board marked:1110110111110110111101111
Board marked:1111111110111111111101111
Win
Board marked:1111011111111111101111111
Win
Board marked:1111101111101111101111111
Win
Board marked:1111111111011011111111111
Win
Board marked:1110111111110011111111111
Win
Board marked:1111111011111111011011111
Win
Board marked:0111111111111111111111101
Win
Board marked:1101111111111111011111111
Win
Board marked:1011111011111111111111111
Win
Board marked:1111111111110111011111111
Win
Board marked:1111111101011111111001110
Win
Board marked:1011111111111111111101111
Win
Board marked:0011111111111110111111111
Win
Board marked:1111111111111111111111111
Win
Board marked:1111111111010111111111111
Win
Board marked:1111111111110111111011111
Win
Board marked:1111111111111101011111111
Win
Board marked:0111111110111110111110110
Win
Board marked:1111111111101111011111110
Win
Board marked:1111111111101110011011111
Win
Board marked:1111111111110111111111111
Win
Board marked:1111111111111111111101110
Win
Board marked:1111100011111111111111111
Win
Board marked:1111111110111111111101110
Win
Board marked:1111111111111111111110111
Win
Board marked:1111111111111011101111111
Win
Board marked:1111111101111111111110111
Win
Board marked:1110111111111111111111111
Win
Board marked:1101101111111111111011110
Win
Board marked:1111111111110110111111111
Win
Board marked:1100101111111111101111111
Win
Board marked:1111111111111010111111111
Win
Board marked:1111111111111011111111011
Win
Board marked:1111111111111101111111111
Win
Board marked:1111111111111111110111111
Win
Board marked:1111111111111111111111111
Win
Board marked:1111111111111111111111110
Win
Board marked:1111101111111111111111110
Win
Board marked:1111011111111111111111011
Win
Board marked:1111011111111111111101111
Win
Board marked:1111111111111111111111111
Win
Board marked:1111111110111111101111101
Win
Board marked:1111111111101111110110110
Win
Board marked:1111111111111111011111111
Win
Board marked:1111111111111111011110111
Win
Board marked:1101111101110111111111111
Win
Board marked:1111111111101111110111111
Win
Board marked:1111111111111111101111111
Win
Board marked:1110111111111111101111111
Win
Board marked:1101011111111111111111111
Win
Board marked:1110111011111111111111111
Win
Board marked:1111111111111101111111111
Win
Board marked:1111111111111111110111111
Win
Board marked:1111111101111111111111111
Win
Board marked:1110111110111111111111011
Win
Board marked:1111111111111111111111101
Win
Board marked:1111111111111111011111001
Win
Board marked:1111111111011111111111111
Win
Board marked:1011110111111111111111111
Win
Board marked:1111111111111011011111111
Win
Board marked:1111111111111101111111111
Win
Board marked:1111111111011101111011101
Win
Board marked:1111111111111111111111111
Win
Board marked:1111111111111111111111111
Win
Board marked:1111111011101111111111111
Win
Board marked:1111110111011111011111101
Win
Board marked:1111011011111111111111111
Win
Board marked:1111111011111110111111111
Win
Board marked:1111111111111111111111111
Win
Board marked:1111111111111111111111111
Win
Board marked:1111111111111111111101111
Win
Board marked:1011111110111111111111111
Win
Board marked:1111111111111111111111111
Win
Board marked:1101101011111101111111111
Win
Board marked:1111111111110111111111111
Win
Board marked:1011111110111111111101111
Win
Board marked:1111111111111111011111111
